_ORGANIZATION_ENTITY_URN,FIVETRAN_SYNCED,FOLLOWER_COUNTS_ORGANIC_FOLLOWER_COUNT,FOLLOWER_COUNTS_PAID_FOLLOWER_COUNT
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,5,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,10,0
urn:li:organization:265920,2023-06-26,3,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,35,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,6,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1926,0
urn:li:organization:265920,2023-06-26,8,0
urn:li:organization:265920,2023-06-26,3,0
urn:li:organization:265920,2023-06-26,18,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,12,0
urn:li:organization:265920,2023-06-26,3,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,22,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,5,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,5,0
urn:li:organization:265920,2023-06-26,6,0
urn:li:organization:265920,2023-06-26,3,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:265920,2023-06-26,3,0
urn:li:organization:265920,2023-06-26,8,0
urn:li:organization:265920,2023-06-26,2,0
urn:li:organization:265920,2023-06-26,3,0
urn:li:organization:265920,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,8,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,6,0
urn:li:organization:54114735,2023-06-26,9,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,3,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,3,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,14,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,5,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,4,0
urn:li:organization:54114735,2023-06-26,42,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,8,0
urn:li:organization:54114735,2023-06-26,6,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,3,0
urn:li:organization:54114735,2023-06-26,3,0
urn:li:organization:54114735,2023-06-26,4,0
urn:li:organization:54114735,2023-06-26,3,0
urn:li:organization:54114735,2023-06-26,8,0
urn:li:organization:54114735,2023-06-26,6,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,7,0
urn:li:organization:54114735,2023-06-26,7,0
urn:li:organization:54114735,2023-06-26,14,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,4,0
urn:li:organization:54114735,2023-06-26,16,0
urn:li:organization:54114735,2023-06-26,7,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,7,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,4,0
urn:li:organization:54114735,2023-06-26,13,0
urn:li:organization:54114735,2023-06-26,17,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1314,0
urn:li:organization:54114735,2023-06-26,2,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,3,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,1,0
urn:li:organization:54114735,2023-06-26,8,0
urn:li:organizationBrand:28978119,2022-12-25,1,0
urn:li:organization:28978119,2022-12-25,1,0
urn:li:organization:37930,2022-12-27,2,0
urn:li:organization:25736,2023-01-28,7,0
urn:li:organizationBrand:25736,2023-01-28,7,0
urn:li:organizationBrand:28978119,2023-01-31,1,0
urn:li:organizationBrand:25736,2023-02-07,7,0
urn:li:organization:25736,2023-02-07,7,0
urn:li:organization:37930,2023-02-16,2,0
urn:li:organization:37930,2023-02-23,2,0
urn:li:organization:25736,2023-04-01,7,0
urn:li:organizationBrand:25736,2023-04-01,7,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,7,0
urn:li:organizationBrand:25736,2023-04-04,7,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,13,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,22,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,7,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,7,0
urn:li:organizationBrand:28978119,2023-04-04,3,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,55,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,33,0
urn:li:organization:10043,2023-04-04,46,0
urn:li:organization:37930,2023-04-04,757,0
urn:li:organizationBrand:25736,2023-04-04,410,0
urn:li:organization:18124695,2023-04-04,20,0
urn:li:organization:18124695,2023-04-04,64,0
urn:li:organization:25736,2023-04-04,11,0
urn:li:organizationBrand:28981048,2023-04-04,3,0
urn:li:organization:25736,2023-04-04,28,0
urn:li:organization:25736,2023-04-04,25,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,27,0
urn:li:organizationBrand:28978119,2023-04-04,4,0
urn:li:organizationBrand:25736,2023-04-04,2660,0
urn:li:organizationBrand:25736,2023-04-04,71,0
urn:li:organizationBrand:28978119,2023-04-04,18,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organization:25736,2023-04-04,149,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,273,0
urn:li:organization:18124695,2023-04-04,527,0
urn:li:organizationBrand:25736,2023-04-04,608,0
urn:li:organizationBrand:28981048,2023-04-04,5,0
urn:li:organization:37930,2023-04-04,8,0
urn:li:organization:18124695,2023-04-04,20,0
urn:li:organization:18124695,2023-04-04,3,0
urn:li:organizationBrand:25736,2023-04-04,36,0
urn:li:organization:10043,2023-04-04,499,0
urn:li:organizationBrand:28981048,2023-04-04,17,0
urn:li:organization:37930,2023-04-04,10,0
urn:li:organization:10043,2023-04-04,95,0
urn:li:organization:37930,2023-04-04,74,0
urn:li:organizationBrand:25736,2023-04-04,149,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,22,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,417,0
urn:li:organization:10043,2023-04-04,16,0
urn:li:organization:25736,2023-04-04,14,0
urn:li:organization:37930,2023-04-04,8,0
urn:li:organization:18124695,2023-04-04,47,0
urn:li:organization:25736,2023-04-04,95,0
urn:li:organization:18124695,2023-04-04,10,0
urn:li:organizationBrand:25736,2023-04-04,145,0
urn:li:organization:10043,2023-04-04,3031,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:25736,2023-04-04,8,0
urn:li:organization:18124695,2023-04-04,64,0
urn:li:organizationBrand:25736,2023-04-04,39,0
urn:li:organizationBrand:25736,2023-04-04,21,0
urn:li:organizationBrand:25736,2023-04-04,5060,0
urn:li:organization:37930,2023-04-04,8,0
urn:li:organizationBrand:28981048,2023-04-04,6,0
urn:li:organization:25736,2023-04-04,66,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,11,0
urn:li:organization:18124695,2023-04-04,3,0
urn:li:organizationBrand:25736,2023-04-04,307,0
urn:li:organizationBrand:25736,2023-04-04,11,0
urn:li:organizationBrand:25736,2023-04-04,31,0
urn:li:organizationBrand:28981048,2023-04-04,25,0
urn:li:organization:10043,2023-04-04,39,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,109,0
urn:li:organizationBrand:25736,2023-04-04,22,0
urn:li:organization:10043,2023-04-04,40,0
urn:li:organization:37930,2023-04-04,16,0
urn:li:organizationBrand:25736,2023-04-04,16,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organization:18124695,2023-04-04,1100,0
urn:li:organization:37930,2023-04-04,80,0
urn:li:organization:25736,2023-04-04,136,0
urn:li:organizationBrand:25736,2023-04-04,40,0
urn:li:organization:37930,2023-04-04,12,0
urn:li:organization:25736,2023-04-04,70,0
urn:li:organizationBrand:28981048,2023-04-04,3,0
urn:li:organization:25736,2023-04-04,9,0
urn:li:organization:25736,2023-04-04,10,0
urn:li:organization:25736,2023-04-04,8,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organization:18124695,2023-04-04,8,0
urn:li:organization:37930,2023-04-04,25,0
urn:li:organization:25736,2023-04-04,5060,0
urn:li:organization:25736,2023-04-04,14,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,64,0
urn:li:organization:10043,2023-04-04,18,0
urn:li:organization:18124695,2023-04-04,54,0
urn:li:organizationBrand:28981048,2023-04-04,3,0
urn:li:organization:10043,2023-04-04,38,0
urn:li:organization:25736,2023-04-04,15,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,31,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organization:37930,2023-04-04,9,0
urn:li:organization:10043,2023-04-04,40,0
urn:li:organization:10043,2023-04-04,39800,0
urn:li:organization:37930,2023-04-04,12,0
urn:li:organizationBrand:25736,2023-04-04,78,0
urn:li:organization:37930,2023-04-04,165,0
urn:li:organizationBrand:25736,2023-04-04,8,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organizationBrand:28978119,2023-04-04,2,0
urn:li:organization:25736,2023-04-04,41,0
urn:li:organization:18124695,2023-04-04,13,0
urn:li:organization:37930,2023-04-04,16,0
urn:li:organization:18124695,2023-04-04,9,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,10,0
urn:li:organizationBrand:28978119,2023-04-04,63,0
urn:li:organization:10043,2023-04-04,40,0
urn:li:organization:10043,2023-04-04,28,0
urn:li:organizationBrand:28981048,2023-04-04,10,0
urn:li:organizationBrand:25736,2023-04-04,106,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organization:10043,2023-04-04,485,0
urn:li:organizationBrand:25736,2023-04-04,23,0
urn:li:organizationBrand:28978119,2023-04-04,2,0
urn:li:organization:25736,2023-04-04,68,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,46,0
urn:li:organization:25736,2023-04-04,170,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organization:18124695,2023-04-04,9,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,380,0
urn:li:organization:1757770,2023-05-25,8,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,5,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,9,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,4,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,6,0
urn:li:organization:1757770,2023-05-25,4,0
urn:li:organization:1757770,2023-05-25,18,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,6,0
urn:li:organization:1757770,2023-05-25,4,0
urn:li:organization:1757770,2023-05-25,52,0
urn:li:organization:1757770,2023-05-25,20,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,5,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,3,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,6,0
urn:li:organization:1757770,2023-05-25,5,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,8,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:1757770,2023-05-25,1,0
urn:li:organization:1757770,2023-05-25,2,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,3,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,3,0
urn:li:organization:28978119,2023-04-04,3,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,6,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,5,0
urn:li:organization:28981048,2023-04-04,17,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,17,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,10,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,3,0
urn:li:organization:28981048,2023-04-04,23,0
urn:li:organization:28981048,2023-04-04,11,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,6,0
urn:li:organization:28978119,2023-04-04,2,0
urn:li:organization:28978119,2023-01-31,1,0
urn:li:organizationBrand:25736,2023-02-16,7,0
urn:li:organization:25736,2023-02-16,7,0
urn:li:organization:18124695,2023-02-28,2,0
urn:li:organization:18124695,2023-03-05,1,0
urn:li:organization:10043,2023-03-28,13,0
urn:li:organization:10043,2023-04-04,39,0
urn:li:organization:10043,2023-04-04,48,0
urn:li:organizationBrand:25736,2023-04-04,18,0
urn:li:organization:10043,2023-04-04,12,0
urn:li:organization:18124695,2023-04-04,509,0
urn:li:organizationBrand:28981048,2023-04-04,16,0
urn:li:organization:10043,2023-04-04,14,0
urn:li:organization:37930,2023-04-04,17,0
urn:li:organizationBrand:28978119,2023-04-04,2,0
urn:li:organization:10043,2023-04-04,42,0
urn:li:organization:37930,2023-04-04,6,0
urn:li:organization:18124695,2023-04-04,46,0
urn:li:organization:25736,2023-04-04,608,0
urn:li:organization:18124695,2023-04-04,4,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,33,0
urn:li:organization:10043,2023-04-04,15,0
urn:li:organizationBrand:25736,2023-04-04,7,0
urn:li:organizationBrand:25736,2023-04-04,31,0
urn:li:organization:10043,2023-04-04,190,0
urn:li:organizationBrand:28978119,2023-04-04,6,0
urn:li:organization:10043,2023-04-04,24,0
urn:li:organizationBrand:25736,2023-04-04,452,0
urn:li:organization:25736,2023-04-04,1747,0
urn:li:organization:37930,2023-04-04,10,0
urn:li:organization:18124695,2023-04-04,7,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,20,0
urn:li:organization:18124695,2023-04-04,44,0
urn:li:organizationBrand:25736,2023-04-04,45,0
urn:li:organization:25736,2023-04-04,11,0
urn:li:organizationBrand:25736,2023-04-04,33,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organizationBrand:25736,2023-04-04,68,0
urn:li:organization:25736,2023-04-04,190,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:25736,2023-04-04,28,0
urn:li:organization:10043,2023-04-04,771,0
urn:li:organizationBrand:28981048,2023-04-04,16,0
urn:li:organization:25736,2023-04-04,410,0
urn:li:organization:10043,2023-04-04,178,0
urn:li:organization:37930,2023-04-04,29,0
urn:li:organization:25736,2023-04-04,164,0
urn:li:organizationBrand:25736,2023-04-04,129,0
urn:li:organization:10043,2023-04-04,427,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,33,0
urn:li:organization:18124695,2023-04-04,66,0
urn:li:organization:10043,2023-04-04,202,0
urn:li:organization:18124695,2023-04-04,73,0
urn:li:organizationBrand:25736,2023-04-04,12,0
urn:li:organization:25736,2023-04-04,68,0
urn:li:organization:18124695,2023-04-04,3,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,52,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,14,0
urn:li:organization:10043,2023-04-04,1055,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:28978119,2023-04-04,6,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,22,0
urn:li:organization:18124695,2023-04-04,3,0
urn:li:organization:10043,2023-04-04,41,0
urn:li:organization:25736,2023-04-04,31,0
urn:li:organization:18124695,2023-04-04,7,0
urn:li:organization:10043,2023-04-04,16,0
urn:li:organization:10043,2023-04-04,98,0
urn:li:organizationBrand:25736,2023-04-04,1021,0
urn:li:organization:18124695,2023-04-04,8,0
urn:li:organization:10043,2023-04-04,20,0
urn:li:organization:18124695,2023-04-04,265,0
urn:li:organization:25736,2023-04-04,18,0
urn:li:organization:10043,2023-04-04,362,0
urn:li:organizationBrand:28978119,2023-04-04,12,0
urn:li:organizationBrand:25736,2023-04-04,14,0
urn:li:organizationBrand:25736,2023-04-04,10,0
urn:li:organization:25736,2023-04-04,7,0
urn:li:organization:10043,2023-04-04,261,0
urn:li:organization:25736,2023-04-04,78,0
urn:li:organizationBrand:25736,2023-04-04,66,0
urn:li:organizationBrand:28981048,2023-04-04,47,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organization:25736,2023-04-04,171,0
