_ORGANIZATION_ENTITY_URN,FIVETRAN_SYNCED,FOLLOWER_COUNTS_ORGANIC_FOLLOWER_COUNT,FOLLOWER_COUNTS_PAID_FOLLOWER_COUNT
urn:li:organization:10043,2023-04-04,97,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:28978119,2023-04-04,2,0
urn:li:organization:37930,2023-04-04,55,0
urn:li:organization:18124695,2023-04-04,6,0
urn:li:organization:37930,2023-04-04,60,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,5,0
urn:li:organization:10043,2023-04-04,24,0
urn:li:organizationBrand:28981048,2023-04-04,17,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,83,0
urn:li:organizationBrand:25736,2023-04-04,190,0
urn:li:organization:18124695,2023-04-04,6,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,4638,0
urn:li:organizationBrand:25736,2023-04-04,966,0
urn:li:organization:18124695,2023-04-04,7,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organization:37930,2023-04-04,27,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organization:10043,2023-04-04,71,0
urn:li:organization:37930,2023-04-04,8,0
urn:li:organization:18124695,2023-04-04,6,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,14,0
urn:li:organization:10043,2023-04-04,12450,0
urn:li:organization:25736,2023-04-04,36,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organizationBrand:28981048,2023-04-04,3,0
urn:li:organization:18124695,2023-04-04,8,0
urn:li:organization:10043,2023-04-04,23,0
urn:li:organization:37930,2023-04-04,106,0
urn:li:organizationBrand:25736,2023-04-04,474,0
urn:li:organization:37930,2023-04-04,33,0
urn:li:organization:37930,2023-04-04,5,0
urn:li:organization:37930,2023-04-04,9,0
urn:li:organization:10043,2023-04-04,15,0
urn:li:organization:25736,2023-04-04,16,0
urn:li:organization:25736,2023-04-04,2660,0
urn:li:organization:10043,2023-04-04,1096,0
urn:li:organizationBrand:25736,2023-04-04,37,0
urn:li:organization:18124695,2023-04-04,8,0
urn:li:organizationBrand:28981048,2023-04-04,11,0
urn:li:organization:25736,2023-04-04,164,0
urn:li:organization:18124695,2023-04-04,4,0
urn:li:organization:37930,2023-04-04,13,0
urn:li:organizationBrand:25736,2023-04-04,68,0
urn:li:organization:18124695,2023-04-04,196,0
urn:li:organizationBrand:28981048,2023-04-04,771,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:37930,2023-04-04,7,0
urn:li:organization:10043,2023-04-04,16,0
urn:li:organization:10043,2023-04-04,23,0
urn:li:organization:25736,2023-04-04,21,0
urn:li:organization:37930,2023-04-04,43,0
urn:li:organizationBrand:28981048,2023-04-04,6,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:37930,2023-04-04,6,0
urn:li:organization:25736,2023-04-04,44,0
urn:li:organization:10043,2023-04-04,44,0
urn:li:organizationBrand:28981048,2023-04-04,4,0
urn:li:organization:25736,2023-04-04,95,0
urn:li:organization:25736,2023-04-04,9,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organization:18124695,2023-04-04,7,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,95,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:28981048,2023-04-04,5,0
urn:li:organization:25736,2023-04-04,45,0
urn:li:organizationBrand:25736,2023-04-04,66,0
urn:li:organization:10043,2023-04-04,20,0
urn:li:organizationBrand:25736,2023-04-04,50,0
urn:li:organization:10043,2023-04-04,15,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,52,0
urn:li:organizationBrand:25736,2023-04-04,9,0
urn:li:organization:10043,2023-04-04,26,0
urn:li:organization:37930,2023-04-04,76,0
urn:li:organization:10043,2023-04-04,19,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organizationBrand:28981048,2023-04-04,12,0
urn:li:organization:37930,2023-04-04,28,0
urn:li:organizationBrand:25736,2023-04-04,44,0
urn:li:organization:18124695,2023-04-04,10,0
urn:li:organization:18124695,2023-04-04,3,0
urn:li:organization:37930,2023-04-04,6,0
urn:li:organizationBrand:25736,2023-04-04,12,0
urn:li:organizationBrand:25736,2023-04-04,41,0
urn:li:organization:25736,2023-04-04,452,0
urn:li:organization:37930,2023-04-04,5,0
urn:li:organization:10043,2023-04-04,51,0
urn:li:organization:37930,2023-04-04,61,0
urn:li:organization:18124695,2023-04-04,22,0
urn:li:organization:10043,2023-04-04,47,0
urn:li:organization:37930,2023-04-04,6,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,14,0
urn:li:organization:25736,2023-04-04,41,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:18124695,2023-04-04,85,0
urn:li:organization:18124695,2023-04-04,8,0
urn:li:organization:25736,2023-04-04,14,0
urn:li:organization:25736,2023-04-04,20,0
urn:li:organization:37930,2023-04-04,15,0
urn:li:organization:10043,2023-04-04,22,0
urn:li:organizationBrand:25736,2023-04-04,9,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:25736,2023-04-04,307,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,21,0
urn:li:organization:25736,2023-04-04,178,0
urn:li:organizationBrand:25736,2023-04-04,33,0
urn:li:organization:10043,2023-04-04,13,0
urn:li:organization:18124695,2023-04-04,5,0
urn:li:organization:10043,2023-04-04,88,0
urn:li:organizationBrand:25736,2023-04-04,56,0
urn:li:organization:10043,2023-04-04,1103,0
urn:li:organization:25736,2023-04-04,474,0
urn:li:organization:10043,2023-04-04,172,0
urn:li:organization:10043,2023-04-04,54,0
urn:li:organization:25736,2023-04-04,14,0
urn:li:organization:18124695,2023-04-04,5,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:25736,2023-04-04,88,0
urn:li:organizationBrand:25736,2023-04-04,58,0
urn:li:organization:37930,2023-04-04,21,0
urn:li:organization:18124695,2023-04-04,11,0
urn:li:organization:18124695,2023-04-04,13,0
urn:li:organizationBrand:28981048,2023-04-04,8,0
urn:li:organization:10043,2023-04-04,21,0
urn:li:organizationBrand:25736,2023-04-04,16,0
urn:li:organizationBrand:25736,2023-04-04,21,0
urn:li:organization:10043,2023-04-04,13,0
urn:li:organizationBrand:25736,2023-04-04,1782,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,107,0
urn:li:organizationBrand:25736,2023-04-04,45,0
urn:li:organization:25736,2023-04-04,248,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,28,0
urn:li:organizationBrand:25736,2023-04-04,10,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,248,0
urn:li:organization:25736,2023-04-04,88,0
urn:li:organization:18124695,2023-04-04,57,0
urn:li:organization:25736,2023-04-04,56,0
urn:li:organization:18124695,2023-04-04,6,0
urn:li:organization:37930,2023-04-04,6,0
urn:li:organization:37930,2023-04-04,24,0
urn:li:organizationBrand:25736,2023-04-04,7,0
urn:li:organization:25736,2023-04-04,10,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,4,0
urn:li:organizationBrand:25736,2023-04-04,171,0
urn:li:organization:10043,2023-04-04,48,0
urn:li:organization:18124695,2023-04-04,31,0
urn:li:organization:10043,2023-04-04,13,0
urn:li:organization:18124695,2023-04-04,16,0
urn:li:organization:37930,2023-04-04,22,0
urn:li:organization:10043,2023-04-04,21,0
urn:li:organization:18124695,2023-04-04,48,0
urn:li:organizationBrand:25736,2023-04-04,46,0
urn:li:organizationBrand:28981048,2023-04-04,3,0
urn:li:organizationBrand:28981048,2023-04-04,9,0
urn:li:organizationBrand:25736,2023-04-04,98,0
urn:li:organizationBrand:25736,2023-04-04,21,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,15,0
urn:li:organization:18124695,2023-04-04,3,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,90,0
urn:li:organization:25736,2023-04-04,115,0
urn:li:organization:18124695,2023-04-04,4,0
urn:li:organization:25736,2023-04-04,71,0
urn:li:organization:37930,2023-04-04,113,0
urn:li:organization:18124695,2023-04-04,5,0
urn:li:organization:37930,2023-04-04,6,0
urn:li:organization:10043,2023-04-04,21,0
urn:li:organization:37930,2023-04-04,8,0
urn:li:organizationBrand:28981048,2023-04-04,22,0
urn:li:organization:10043,2023-04-04,41,0
urn:li:organization:25736,2023-04-04,8,0
urn:li:organization:25736,2023-04-04,28,0
urn:li:organization:10043,2023-04-04,15,0
urn:li:organization:25736,2023-04-04,14,0
urn:li:organizationBrand:25736,2023-04-04,1747,0
urn:li:organization:37930,2023-04-04,92,0
urn:li:organization:18124695,2023-04-04,5,0
urn:li:organization:18124695,2023-04-04,36,0
urn:li:organization:18124695,2023-04-04,3,0
urn:li:organizationBrand:28981048,2023-04-04,10,0
urn:li:organization:10043,2023-04-04,180,0
urn:li:organization:18124695,2023-04-04,12,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,11,0
urn:li:organization:10043,2023-04-04,197,0
urn:li:organization:25736,2023-04-04,9,0
urn:li:organization:10043,2023-04-04,65,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organization:37930,2023-04-04,28,0
urn:li:organization:10043,2023-04-04,232,0
urn:li:organization:37930,2023-04-04,45,0
urn:li:organization:10043,2023-04-04,2103,0
urn:li:organization:18124695,2023-04-04,20,0
urn:li:organizationBrand:25736,2023-04-04,417,0
urn:li:organization:25736,2023-04-04,1782,0
urn:li:organizationBrand:25736,2023-04-04,95,0
urn:li:organization:18124695,2023-04-04,35,0
urn:li:organizationBrand:28978119,2023-04-04,12,0
urn:li:organization:37930,2023-04-04,8,0
urn:li:organization:25736,2023-04-04,129,0
urn:li:organization:10043,2023-04-04,33,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organizationBrand:25736,2023-04-04,95,0
urn:li:organization:10043,2023-04-04,53,0
urn:li:organization:25736,2023-04-04,21,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organization:37930,2023-04-04,33,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organization:25736,2023-04-04,45,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organization:18124695,2023-04-04,10,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,22,0
urn:li:organizationBrand:28981048,2023-04-04,4,0
urn:li:organization:10043,2023-04-04,792,0
urn:li:organizationBrand:25736,2023-04-04,178,0
urn:li:organizationBrand:28978119,2023-04-04,5,0
urn:li:organization:25736,2023-04-04,66,0
urn:li:organizationBrand:28981048,2023-04-04,111,0
urn:li:organization:25736,2023-04-04,7,0
urn:li:organization:37930,2023-04-04,6,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,4,0
urn:li:organizationBrand:25736,2023-04-04,41,0
urn:li:organizationBrand:28978119,2023-04-04,3,0
urn:li:organization:10043,2023-04-04,149,0
urn:li:organization:25736,2023-04-04,95,0
urn:li:organization:10043,2023-04-04,440,0
urn:li:organization:25736,2023-04-04,16,0
urn:li:organization:25736,2023-04-04,32,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,18,0
urn:li:organization:25736,2023-04-04,12,0
urn:li:organization:25736,2023-04-04,179,0
urn:li:organization:25736,2023-04-04,50,0
urn:li:organization:37930,2023-04-04,12,0
urn:li:organizationBrand:28978119,2023-04-04,6,0
urn:li:organization:37930,2023-04-04,43,0
urn:li:organization:25736,2023-04-04,219,0
urn:li:organization:10043,2023-04-04,34,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,265,0
urn:li:organization:37930,2023-04-04,5,0
urn:li:organization:25736,2023-04-04,69,0
urn:li:organization:37930,2023-04-04,161,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,71,0
urn:li:organization:10043,2023-04-04,43,0
urn:li:organization:37930,2023-04-04,18,0
urn:li:organizationBrand:28978119,2023-04-04,11,0
urn:li:organization:18124695,2023-04-04,4,0
urn:li:organization:10043,2023-04-04,1097,0
urn:li:organizationBrand:28978119,2023-04-04,3,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,69,0
urn:li:organizationBrand:25736,2023-04-04,11,0
urn:li:organization:10043,2023-04-04,32,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:25736,2023-04-04,21,0
urn:li:organizationBrand:28981048,2023-04-04,3,0
urn:li:organizationBrand:25736,2023-04-04,32,0
urn:li:organizationBrand:25736,2023-04-04,14,0
urn:li:organizationBrand:25736,2023-04-04,14,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:25736,2023-04-04,9,0
urn:li:organizationBrand:25736,2023-04-04,52,0
urn:li:organization:25736,2023-04-04,14,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,70,0
urn:li:organizationBrand:28978119,2023-04-04,3,0
urn:li:organization:37930,2023-04-04,5,0
urn:li:organization:18124695,2023-04-04,20,0
urn:li:organization:18124695,2023-04-04,8,0
urn:li:organization:10043,2023-04-04,29,0
urn:li:organization:37930,2023-04-04,21,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organizationBrand:25736,2023-04-04,115,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:18124695,2023-04-04,1,0
urn:li:organization:25736,2023-04-04,39,0
urn:li:organizationBrand:25736,2023-04-04,8,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organization:10043,2023-04-04,316,0
urn:li:organization:18124695,2023-04-04,14,0
urn:li:organization:37930,2023-04-04,1662,0
urn:li:organizationBrand:25736,2023-04-04,33,0
urn:li:organization:25736,2023-04-04,23,0
urn:li:organization:37930,2023-04-04,33,0
urn:li:organizationBrand:28981048,2023-04-04,2,0
urn:li:organization:37930,2023-04-04,170,0
urn:li:organizationBrand:28978119,2023-04-04,1,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organization:10043,2023-04-04,86,0
urn:li:organizationBrand:28978119,2023-04-04,3,0
urn:li:organization:37930,2023-04-04,19,0
urn:li:organization:25736,2023-04-04,58,0
urn:li:organization:18124695,2023-04-04,3,0
urn:li:organization:10043,2023-04-04,465,0
urn:li:organization:10043,2023-04-04,111,0
urn:li:organization:10043,2023-04-04,92,0
urn:li:organization:10043,2023-04-04,17,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organization:25736,2023-04-04,52,0
urn:li:organization:37930,2023-04-04,46,0
urn:li:organizationBrand:28981048,2023-04-04,23,0
urn:li:organizationBrand:25736,2023-04-04,136,0
urn:li:organization:25736,2023-04-04,145,0
urn:li:organization:25736,2023-04-04,28,0
urn:li:organizationBrand:25736,2023-04-04,47,0
urn:li:organizationBrand:25736,2023-04-04,28,0
urn:li:organization:37930,2023-04-04,709,0
urn:li:organization:37930,2023-04-04,10,0
urn:li:organizationBrand:25736,2023-04-04,25,0
urn:li:organization:25736,2023-04-04,37,0
urn:li:organization:25736,2023-04-04,12,0
urn:li:organizationBrand:28978119,2023-04-04,6,0
urn:li:organization:28981048,2023-04-04,47,0
urn:li:organization:28981048,2023-04-04,4,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,10,0
urn:li:organization:28978119,2023-04-04,6,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,9,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,26,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,6,0
urn:li:organization:28978119,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,16,0
urn:li:organization:28981048,2023-04-04,111,0
urn:li:organization:28981048,2023-04-04,260,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,63,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,52,0
urn:li:organization:28981048,2023-04-04,30,0
urn:li:organization:28978119,2023-04-04,6,0
urn:li:organization:28981048,2023-04-04,10,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28978119,2023-04-04,12,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,771,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,3,0
urn:li:organization:28981048,2023-04-04,6,0
urn:li:organization:28981048,2023-04-04,3,0
urn:li:organization:28978119,2023-04-04,3,0
urn:li:organization:28981048,2023-04-04,3,0
urn:li:organization:28981048,2023-04-04,22,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,4,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,12,0
urn:li:organization:28981048,2023-04-04,16,0
urn:li:organization:28981048,2023-04-04,25,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28978119,2023-04-04,18,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28978119,2023-04-04,11,0
urn:li:organization:28978119,2023-04-04,210,0
urn:li:organization:28978119,2023-04-04,5,0
urn:li:organization:28981048,2023-04-04,5,0
urn:li:organization:28978119,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,8,0
urn:li:organization:28978119,2023-04-04,4,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,15,0
urn:li:organization:28981048,2023-04-04,3,0
urn:li:organization:28978119,2023-04-04,3,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,2,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organizationBrand:28981048,2023-04-04,10,0
urn:li:organization:25736,2023-04-04,40,0
urn:li:organization:25736,2023-04-04,1021,0
urn:li:organizationBrand:25736,2023-04-04,11,0
urn:li:organization:25736,2023-04-04,966,0
urn:li:organization:10043,2023-04-04,111,0
urn:li:organization:25736,2023-04-04,106,0
urn:li:organization:18124695,2023-04-04,13,0
urn:li:organization:10043,2023-04-04,133,0
urn:li:organization:10043,2023-04-04,776,0
urn:li:organizationBrand:25736,2023-04-04,14,0
urn:li:organizationBrand:28981048,2023-04-04,26,0
urn:li:organization:25736,2023-04-04,8,0
urn:li:organization:37930,2023-04-04,526,0
urn:li:organization:10043,2023-04-04,810,0
urn:li:organizationBrand:28978119,2023-04-04,5,0
urn:li:organizationBrand:25736,2023-04-04,179,0
urn:li:organization:10043,2023-04-04,55,0
urn:li:organizationBrand:28981048,2023-04-04,30,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organization:37930,2023-04-04,3,0
urn:li:organizationBrand:25736,2023-04-04,14,0
urn:li:organizationBrand:25736,2023-04-04,170,0
urn:li:organizationBrand:25736,2023-04-04,15,0
urn:li:organizationBrand:28981048,2023-04-04,1,0
urn:li:organization:10043,2023-04-04,633,0
urn:li:organization:25736,2023-04-04,98,0
urn:li:organization:18124695,2023-04-04,10,0
urn:li:organization:18124695,2023-04-04,20,0
urn:li:organization:10043,2023-04-04,192,0
urn:li:organization:18124695,2023-04-04,2,0
urn:li:organizationBrand:25736,2023-04-04,164,0
urn:li:organization:28981048,2023-04-04,3,0
urn:li:organization:28978119,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,1,0
urn:li:organization:28981048,2023-04-04,5,0
urn:li:organization:28978119,2023-04-04,12,0
urn:li:organizationBrand:28978119,2023-04-04,210,0
urn:li:organizationBrand:25736,2023-04-04,164,0
urn:li:organization:25736,2023-04-04,47,0
urn:li:organization:25736,2023-04-04,55,0
urn:li:organization:37930,2023-04-04,4,0
urn:li:organizationBrand:28981048,2023-04-04,260,0
urn:li:organizationBrand:25736,2023-04-04,219,0
urn:li:organization:10043,2023-04-04,32,0
